

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1111  02A1  30FF               	movlw	255
  1112  02A2  07CB               	addwf	main@vidasGat,f
  1113  02A3  1803               	skipnc
  1114  02A4  0ACC               	incf	main@vidasGat+1,f
  1115  02A5  30FF               	movlw	255
  1116  02A6  07CC               	addwf	main@vidasGat+1,f
  1117  02A7                     l1994:	
  1118                           
  1119                           ;Game.c: 115: };Game.c: 116: if(vidasGat<0){
  1120  02A7  1FCC               	btfss	main@vidasGat+1,7
  1121  02A8  2AC7               	goto	l2002
  1122                           
  1123                           ;Game.c: 117: vidasGat=0;
  1124  02A9  01CB               	clrf	main@vidasGat
  1125  02AA  01CC               	clrf	main@vidasGat+1
  1126                           
  1127                           ;Game.c: 118: sprintf(iconVidas,"Fin","Juego");
  1128  02AB  3052               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1129  02AC  00B5               	movwf	??_main
  1130  02AD  0835               	movf	??_main,w
  1131  02AE  00A0               	movwf	sprintf@f
  1132  02AF  304C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1133  02B0  00A1               	movwf	low ((?_sprintf| 0+1))
  1134  02B1  3080               	movlw	128
  1135  02B2  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1136  02B3  303C               	movlw	(low (main@iconVidas| 0))& (0+255)
  1137  02B4  120A  118A  246E  120A  118A  	fcall	_sprintf
  1138                           
  1139                           ;Game.c: 119: Lcd_Out2(2,10,iconVidas);
  1140  02B9  300A               	movlw	10
  1141  02BA  00B5               	movwf	??_main
  1142  02BB  0835               	movf	??_main,w
  1143  02BC  00F3               	movwf	Lcd_Out2@x
  1144  02BD  303C               	movlw	(low (main@iconVidas| 0))& (0+255)
  1145  02BE  00B6               	movwf	??_main+1
  1146  02BF  0836               	movf	??_main+1,w
  1147  02C0  00F4               	movwf	Lcd_Out2@buffer
  1148  02C1  3002               	movlw	2
  1149  02C2  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1150  02C7                     l2002:	
  1151                           
  1152                           ;Game.c: 121: };Game.c: 123: sprintf(iconVidas,"Vid%02d ",vidasGat);
  1153  02C7  3024               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1154  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1155  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1156  02CA  00B5               	movwf	??_main
  1157  02CB  0835               	movf	??_main,w
  1158  02CC  00A0               	movwf	sprintf@f
  1159  02CD  084C               	movf	main@vidasGat+1,w
  1160  02CE  00A2               	movwf	?_sprintf+2
  1161  02CF  084B               	movf	main@vidasGat,w
  1162  02D0  00A1               	movwf	?_sprintf+1
  1163  02D1  303C               	movlw	(low (main@iconVidas| 0))& (0+255)
  1164  02D2  120A  118A  246E  120A  118A  	fcall	_sprintf
  1165                           
  1166                           ;Game.c: 124: Lcd_Out2(2,10,iconVidas);
  1167  02D7  300A               	movlw	10
  1168  02D8  00B5               	movwf	??_main
  1169  02D9  0835               	movf	??_main,w
  1170  02DA  00F3               	movwf	Lcd_Out2@x
  1171  02DB  303C               	movlw	(low (main@iconVidas| 0))& (0+255)
  1172  02DC  00B6               	movwf	??_main+1
  1173  02DD  0836               	movf	??_main+1,w
  1174  02DE  00F4               	movwf	Lcd_Out2@buffer
  1175  02DF  3002               	movlw	2
  1176  02E0  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1177  02E5                     l2006:	
  1178                           
  1179                           ;Game.c: 127: };Game.c: 130: if(RE0==1){
  1180  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1181  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1182  02E7  1C09               	btfss	9,0	;volatile
  1183  02E8  2B62               	goto	l2030
  1184  02E9                     l88:	
  1185  02E9  1809               	btfsc	9,0	;volatile
  1186  02EA  2AE9               	goto	l88
  1187                           
  1188                           ;Game.c: 133: AuxPosAnteriorGat=posGat;
  1189  02EB  085B               	movf	main@posGat+1,w
  1190  02EC  00CE               	movwf	main@AuxPosAnteriorGat+1
  1191  02ED  085A               	movf	main@posGat,w
  1192  02EE  00CD               	movwf	main@AuxPosAnteriorGat
  1193                           
  1194                           ;Game.c: 134: sprintf(blanco," "," ");
  1195  02EF  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
  1196  02F0  00B5               	movwf	??_main
  1197  02F1  0835               	movf	??_main,w
  1198  02F2  00A0               	movwf	sprintf@f
  1199  02F3  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
  1200  02F4  00A1               	movwf	low ((?_sprintf| 0+1))
  1201  02F5  3080               	movlw	128
  1202  02F6  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1203  02F7  3052               	movlw	(low (main@blanco| 0))& (0+255)
  1204  02F8  120A  118A  246E  120A  118A  	fcall	_sprintf
  1205                           
  1206                           ;Game.c: 135: Lcd_Out2(1,AuxPosAnteriorGat,blanco);
  1207  02FD  084D               	movf	main@AuxPosAnteriorGat,w
  1208  02FE  00B5               	movwf	??_main
  1209  02FF  0835               	movf	??_main,w
  1210  0300  00F3               	movwf	Lcd_Out2@x
  1211  0301  3052               	movlw	(low (main@blanco| 0))& (0+255)
  1212  0302  00B6               	movwf	??_main+1
  1213  0303  0836               	movf	??_main+1,w
  1214  0304  00F4               	movwf	Lcd_Out2@buffer
  1215  0305  3001               	movlw	1
  1216  0306  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1217                           
  1218                           ;Game.c: 137: posGat=posGat-1;
  1219  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1220  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1221  030D  085A               	movf	main@posGat,w
  1222  030E  3EFF               	addlw	255
  1223  030F  00DA               	movwf	main@posGat
  1224  0310  085B               	movf	main@posGat+1,w
  1225  0311  1803               	skipnc
  1226  0312  3E01               	addlw	1
  1227  0313  3EFF               	addlw	255
  1228  0314  00DB               	movwf	main@posGat+1
  1229                           
  1230                           ;Game.c: 139: if(posGat<4){
  1231  0315  085B               	movf	main@posGat+1,w
  1232  0316  3A80               	xorlw	128
  1233  0317  00FF               	movwf	127
  1234  0318  3080               	movlw	128
  1235  0319  027F               	subwf	127,w
  1236  031A  1D03               	skipz
  1237  031B  2B1E               	goto	u2085
  1238  031C  3004               	movlw	4
  1239  031D  025A               	subwf	main@posGat,w
  1240  031E                     u2085:	
  1241  031E  1803               	skipnc
  1242  031F  2B26               	goto	l2022
  1243                           
  1244                           ;Game.c: 140: posGat=13;
  1245  0320  300D               	movlw	13
  1246  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0323  00DA               	movwf	main@posGat
  1249  0324  3000               	movlw	0
  1250  0325  00DB               	movwf	main@posGat+1
  1251  0326                     l2022:	
  1252                           
  1253                           ;Game.c: 141: };Game.c: 143: sprintf(imagenGato,"G","");
  1254  0326  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1255  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0329  00B5               	movwf	??_main
  1258  032A  0835               	movf	??_main,w
  1259  032B  00A0               	movwf	sprintf@f
  1260  032C  302C               	movlw	(low (((STR_13+8)-__stringbase)| (0+32768)))& (0+255)
  1261  032D  00A1               	movwf	low ((?_sprintf| 0+1))
  1262  032E  3080               	movlw	128
  1263  032F  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1264  0330  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
  1265  0331  120A  118A  246E  120A  118A  	fcall	_sprintf
  1266                           
  1267                           ;Game.c: 144: Lcd_Out2(1,posGat,imagenGato);
  1268  0336  085A               	movf	main@posGat,w
  1269  0337  00B5               	movwf	??_main
  1270  0338  0835               	movf	??_main,w
  1271  0339  00F3               	movwf	Lcd_Out2@x
  1272  033A  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
  1273  033B  00B6               	movwf	??_main+1
  1274  033C  0836               	movf	??_main+1,w
  1275  033D  00F4               	movwf	Lcd_Out2@buffer
  1276  033E  3001               	movlw	1
  1277  033F  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1278                           
  1279                           ;Game.c: 145: sprintf(imagenRaton,"R","");
  1280  0344  3058               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1281  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0347  00B5               	movwf	??_main
  1284  0348  0835               	movf	??_main,w
  1285  0349  00A0               	movwf	sprintf@f
  1286  034A  302C               	movlw	(low (((STR_13+8)-__stringbase)| (0+32768)))& (0+255)
  1287  034B  00A1               	movwf	low ((?_sprintf| 0+1))
  1288  034C  3080               	movlw	128
  1289  034D  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1290  034E  304F               	movlw	(low (main@imagenRaton| 0))& (0+255)
  1291  034F  120A  118A  246E  120A  118A  	fcall	_sprintf
  1292                           
  1293                           ;Game.c: 146: Lcd_Out2(1,posRat,imagenRaton);
  1294  0354  0858               	movf	main@posRat,w
  1295  0355  00B5               	movwf	??_main
  1296  0356  0835               	movf	??_main,w
  1297  0357  00F3               	movwf	Lcd_Out2@x
  1298  0358  304F               	movlw	(low (main@imagenRaton| 0))& (0+255)
  1299  0359  00B6               	movwf	??_main+1
  1300  035A  0836               	movf	??_main+1,w
  1301  035B  00F4               	movwf	Lcd_Out2@buffer
  1302  035C  3001               	movlw	1
  1303  035D  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1304  0362                     l2030:	
  1305                           
  1306                           ;Game.c: 148: };Game.c: 150: if(RE1==1){
  1307  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0364  1C89               	btfss	9,1	;volatile
  1310  0365  2BFD               	goto	l92
  1311  0366                     l93:	
  1312  0366  1889               	btfsc	9,1	;volatile
  1313  0367  2B66               	goto	l93
  1314                           
  1315                           ;Game.c: 152: AuxPosAnteriorGat=posGat;
  1316  0368  085B               	movf	main@posGat+1,w
  1317  0369  00CE               	movwf	main@AuxPosAnteriorGat+1
  1318  036A  085A               	movf	main@posGat,w
  1319  036B  00CD               	movwf	main@AuxPosAnteriorGat
  1320                           
  1321                           ;Game.c: 153: sprintf(blanco," "," ");
  1322  036C  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
  1323  036D  00B5               	movwf	??_main
  1324  036E  0835               	movf	??_main,w
  1325  036F  00A0               	movwf	sprintf@f
  1326  0370  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
  1327  0371  00A1               	movwf	low ((?_sprintf| 0+1))
  1328  0372  3080               	movlw	128
  1329  0373  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1330  0374  3052               	movlw	(low (main@blanco| 0))& (0+255)
  1331  0375  120A  118A  246E  120A  118A  	fcall	_sprintf
  1332                           
  1333                           ;Game.c: 154: Lcd_Out2(1,AuxPosAnteriorGat,blanco);
  1334  037A  084D               	movf	main@AuxPosAnteriorGat,w
  1335  037B  00B5               	movwf	??_main
  1336  037C  0835               	movf	??_main,w
  1337  037D  00F3               	movwf	Lcd_Out2@x
  1338  037E  3052               	movlw	(low (main@blanco| 0))& (0+255)
  1339  037F  00B6               	movwf	??_main+1
  1340  0380  0836               	movf	??_main+1,w
  1341  0381  00F4               	movwf	Lcd_Out2@buffer
  1342  0382  3001               	movlw	1
  1343  0383  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1344                           
  1345                           ;Game.c: 156: sprintf(blanco," "," ");
  1346  0388  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
  1347  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1348  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1349  038B  00B5               	movwf	??_main
  1350  038C  0835               	movf	??_main,w
  1351  038D  00A0               	movwf	sprintf@f
  1352  038E  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
  1353  038F  00A1               	movwf	low ((?_sprintf| 0+1))
  1354  0390  3080               	movlw	128
  1355  0391  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1356  0392  3052               	movlw	(low (main@blanco| 0))& (0+255)
  1357  0393  120A  118A  246E  120A  118A  	fcall	_sprintf
  1358                           
  1359                           ;Game.c: 157: Lcd_Out2(1,AuxPosAnteriorGat,blanco);
  1360  0398  084D               	movf	main@AuxPosAnteriorGat,w
  1361  0399  00B5               	movwf	??_main
  1362  039A  0835               	movf	??_main,w
  1363  039B  00F3               	movwf	Lcd_Out2@x
  1364  039C  3052               	movlw	(low (main@blanco| 0))& (0+255)
  1365  039D  00B6               	movwf	??_main+1
  1366  039E  0836               	movf	??_main+1,w
  1367  039F  00F4               	movwf	Lcd_Out2@buffer
  1368  03A0  3001               	movlw	1
  1369  03A1  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1370                           
  1371                           ;Game.c: 159: posGat=posGat+1;
  1372  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1373  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1374  03A8  085A               	movf	main@posGat,w
  1375  03A9  3E01               	addlw	1
  1376  03AA  00DA               	movwf	main@posGat
  1377  03AB  085B               	movf	main@posGat+1,w
  1378  03AC  1803               	skipnc
  1379  03AD  3E01               	addlw	1
  1380  03AE  3E00               	addlw	0
  1381  03AF  00DB               	movwf	main@posGat+1
  1382                           
  1383                           ;Game.c: 161: if(posGat>13){
  1384  03B0  085B               	movf	main@posGat+1,w
  1385  03B1  3A80               	xorlw	128
  1386  03B2  00FF               	movwf	127
  1387  03B3  3080               	movlw	128
  1388  03B4  027F               	subwf	127,w
  1389  03B5  1D03               	skipz
  1390  03B6  2BB9               	goto	u2115
  1391  03B7  300E               	movlw	14
  1392  03B8  025A               	subwf	main@posGat,w
  1393  03B9                     u2115:	
  1394  03B9  1C03               	skipc
  1395  03BA  2BC1               	goto	l2050
  1396                           
  1397                           ;Game.c: 162: posGat=4;
  1398  03BB  3004               	movlw	4
  1399  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1400  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1401  03BE  00DA               	movwf	main@posGat
  1402  03BF  3000               	movlw	0
  1403  03C0  00DB               	movwf	main@posGat+1
  1404  03C1                     l2050:	
  1405                           
  1406                           ;Game.c: 163: };Game.c: 164: sprintf(imagenGato,"G","");
  1407  03C1  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1408  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1409  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1410  03C4  00B5               	movwf	??_main
  1411  03C5  0835               	movf	??_main,w
  1412  03C6  00A0               	movwf	sprintf@f
  1413  03C7  302C               	movlw	(low (((STR_13+8)-__stringbase)| (0+32768)))& (0+255)
  1414  03C8  00A1               	movwf	low ((?_sprintf| 0+1))
  1415  03C9  3080               	movlw	128
  1416  03CA  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1417  03CB  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
  1418  03CC  120A  118A  246E  120A  118A  	fcall	_sprintf
  1419                           
  1420                           ;Game.c: 165: Lcd_Out2(1,posGat,imagenGato);
  1421  03D1  085A               	movf	main@posGat,w
  1422  03D2  00B5               	movwf	??_main
  1423  03D3  0835               	movf	??_main,w
  1424  03D4  00F3               	movwf	Lcd_Out2@x
  1425  03D5  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
  1426  03D6  00B6               	movwf	??_main+1
  1427  03D7  0836               	movf	??_main+1,w
  1428  03D8  00F4               	movwf	Lcd_Out2@buffer
  1429  03D9  3001               	movlw	1
  1430  03DA  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1431                           
  1432                           ;Game.c: 166: sprintf(imagenRaton,"R","");
  1433  03DF  3058               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1434  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1435  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1436  03E2  00B5               	movwf	??_main
  1437  03E3  0835               	movf	??_main,w
  1438  03E4  00A0               	movwf	sprintf@f
  1439  03E5  302C               	movlw	(low (((STR_13+8)-__stringbase)| (0+32768)))& (0+255)
  1440  03E6  00A1               	movwf	low ((?_sprintf| 0+1))
  1441  03E7  3080               	movlw	128
  1442  03E8  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1443  03E9  304F               	movlw	(low (main@imagenRaton| 0))& (0+255)
  1444  03EA  120A  118A  246E  120A  118A  	fcall	_sprintf
  1445                           
  1446                           ;Game.c: 167: Lcd_Out2(1,posRat,imagenRaton);
  1447  03EF  0858               	movf	main@posRat,w
  1448  03F0  00B5               	movwf	??_main
  1449  03F1  0835               	movf	??_main,w
  1450  03F2  00F3               	movwf	Lcd_Out2@x
  1451  03F3  304F               	movlw	(low (main@imagenRaton| 0))& (0+255)
  1452  03F4  00B6               	movwf	??_main+1
  1453  03F5  0836               	movf	??_main+1,w
  1454  03F6  00F4               	movwf	Lcd_Out2@buffer
  1455  03F7  3001               	movlw	1
  1456  03F8  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1457  03FD                     l92:	
  1458                           
  1459                           ;Game.c: 170: };Game.c: 173: if(posRat==posGat){
  1460  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1461  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1462  03FF  085B               	movf	main@posGat+1,w
  1463  0400  0659               	xorwf	main@posRat+1,w
  1464  0401  1D03               	skipz
  1465  0402  2C05               	goto	u2125
  1466  0403  085A               	movf	main@posGat,w
  1467  0404  0658               	xorwf	main@posRat,w
  1468  0405                     u2125:	
  1469  0405  1D03               	skipz
  1470  0406  29EB               	goto	l80
  1471                           
  1472                           ;Game.c: 175: jumpRat=0;
  1473  0407  01C6               	clrf	main@jumpRat
  1474  0408  01C7               	clrf	main@jumpRat+1
  1475                           
  1476                           ;Game.c: 177: RA7=1;
  1477  0409  1785               	bsf	5,7	;volatile
  1478                           
  1479                           ;Game.c: 178: _delay((unsigned long)((2000)*(4000000/4000.0)));
  1480  040A  300B               	movlw	11
  1481  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1482  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1483  040D  00B7               	movwf	??_main+2
  1484  040E  3026               	movlw	38
  1485  040F  00B6               	movwf	??_main+1
  1486  0410  305D               	movlw	93
  1487  0411  00B5               	movwf	??_main
  1488  0412                     u2147:	
  1489  0412  0BB5               	decfsz	??_main,f
  1490  0413  2C12               	goto	u2147
  1491  0414  0BB6               	decfsz	??_main+1,f
  1492  0415  2C12               	goto	u2147
  1493  0416  0BB7               	decfsz	??_main+2,f
  1494  0417  2C12               	goto	u2147
  1495                           
  1496                           ;Game.c: 179: RA7=0;
  1497  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1499  041A  1385               	bcf	5,7	;volatile
  1500                           
  1501                           ;Game.c: 181: posGat=rand()%(10)+4;
  1502  041B  300A               	movlw	10
  1503  041C  00A7               	movwf	___awmod@divisor
  1504  041D  3000               	movlw	0
  1505  041E  00A8               	movwf	___awmod@divisor+1
  1506  041F  120A  158A  2626  120A  118A  	fcall	_rand
  1507  0424  0821               	movf	?_rand+1,w
  1508  0425  00AA               	movwf	___awmod@dividend+1
  1509  0426  0820               	movf	?_rand,w
  1510  0427  00A9               	movwf	___awmod@dividend
  1511  0428  120A  158A  2669  120A  118A  	fcall	___awmod
  1512  042D  0827               	movf	?___awmod,w
  1513  042E  3E04               	addlw	4
  1514  042F  00DA               	movwf	main@posGat
  1515  0430  0828               	movf	?___awmod+1,w
  1516  0431  1803               	skipnc
  1517  0432  3E01               	addlw	1
  1518  0433  3E00               	addlw	0
  1519  0434  00DB               	movwf	main@posGat+1
  1520                           
  1521                           ;Game.c: 183: sprintf(imagenGato,"G","");
  1522  0435  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1523  0436  00B5               	movwf	??_main
  1524  0437  0835               	movf	??_main,w
  1525  0438  00A0               	movwf	sprintf@f
  1526  0439  302C               	movlw	(low (((STR_13+8)-__stringbase)| (0+32768)))& (0+255)
  1527  043A  00A1               	movwf	low ((?_sprintf| 0+1))
  1528  043B  3080               	movlw	128
  1529  043C  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1530  043D  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
  1531  043E  120A  118A  246E  120A  118A  	fcall	_sprintf
  1532                           
  1533                           ;Game.c: 184: Lcd_Out2(1,posGat,imagenGato);
  1534  0443  085A               	movf	main@posGat,w
  1535  0444  00B5               	movwf	??_main
  1536  0445  0835               	movf	??_main,w
  1537  0446  00F3               	movwf	Lcd_Out2@x
  1538  0447  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
  1539  0448  00B6               	movwf	??_main+1
  1540  0449  0836               	movf	??_main+1,w
  1541  044A  00F4               	movwf	Lcd_Out2@buffer
  1542  044B  3001               	movlw	1
  1543  044C  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1544                           
  1545                           ;Game.c: 186: atrapado++;
  1546  0451  3001               	movlw	1
  1547  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0454  07C4               	addwf	main@atrapado,f
  1550  0455  1803               	skipnc
  1551  0456  0AC5               	incf	main@atrapado+1,f
  1552  0457  3000               	movlw	0
  1553  0458  07C5               	addwf	main@atrapado+1,f
  1554                           
  1555                           ;Game.c: 188: sprintf(iconAtrapado,"Atr%02d ",atrapado);
  1556  0459  302D               	movlw	(low ((STR_30-__stringbase)| (0+32768)))& (0+255)
  1557  045A  00B5               	movwf	??_main
  1558  045B  0835               	movf	??_main,w
  1559  045C  00A0               	movwf	sprintf@f
  1560  045D  0845               	movf	main@atrapado+1,w
  1561  045E  00A2               	movwf	?_sprintf+2
  1562  045F  0844               	movf	main@atrapado,w
  1563  0460  00A1               	movwf	?_sprintf+1
  1564  0461  3048               	movlw	(low (main@iconAtrapado| 0))& (0+255)
  1565  0462  120A  118A  246E  120A  118A  	fcall	_sprintf
  1566                           
  1567                           ;Game.c: 189: Lcd_Out2(2,0,iconAtrapado);
  1568  0467  01F3               	clrf	Lcd_Out2@x
  1569  0468  3048               	movlw	(low (main@iconAtrapado| 0))& (0+255)
  1570  0469  00B5               	movwf	??_main
  1571  046A  0835               	movf	??_main,w
  1572  046B  00F4               	movwf	Lcd_Out2@buffer
  1573  046C  3002               	movlw	2
  1574  046D  29E6               	goto	L1
  1575  046E                     __end_of_main:	
  1576                           
  1577                           	psect	text1
  1578  046E                     __ptext1:	
  1579 ;; *************** function _sprintf *****************
  1580 ;; Defined at:
  1581 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  sp              1    wreg     PTR unsigned char 
  1584 ;;		 -> main@imagenRaton(3), main@blanco(3), main@imagenGato(3), main@iconAtrapado(3), 
  1585 ;;		 -> main@iconVidas(8), 
  1586 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1587 ;;		 -> STR_30(9), STR_28(2), STR_26(2), STR_24(2), 
  1588 ;;		 -> STR_22(2), STR_20(2), STR_18(2), STR_16(2), 
  1589 ;;		 -> STR_14(2), STR_13(9), STR_11(4), STR_9(2), 
  1590 ;;		 -> STR_7(2), STR_5(2), STR_3(2), STR_2(7), 
  1591 ;;		 -> STR_1(8), 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1594 ;;		 -> main@imagenRaton(3), main@blanco(3), main@imagenGato(3), main@iconAtrapado(3), 
